/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : -2.02
 -- right : 1.01
 -- left : 0.21

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.26
 -- left : -9.73

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -9.15
 -- None : 1.42
 -- right : 0.52
 -- left : -9.98

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.45
 -- left : -0.32

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.05
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.84

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -20.41

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -5.39

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : -20.26

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.53

('left', ('red', None, 'left', 'forward'))
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.48
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 1.65

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 1.61

('left', ('red', None, 'forward', 'left'))
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.04
 -- left : -20.17

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.76
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -19.71
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -5.32
 -- None : 0.20
 -- right : 0.00
 -- left : -9.06

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.35

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.41
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.82

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('forward', ('red', 'right', None, None))
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.74

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.90
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.12
 -- left : -5.29

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : -4.67

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', ('red', None, 'left', None))
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('left', ('green', None, None, 'forward'))
 -- forward : 0.93
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -4.91

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -7.12
 -- None : -0.01
 -- right : 1.61
 -- left : -4.57

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -4.68

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.02
 -- left : 1.29

('right', ('red', 'left', None, 'left'))
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -5.29

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.82
 -- None : -2.44
 -- right : -0.06
 -- left : -10.25

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -4.99
 -- None : 2.03
 -- right : 0.53
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -10.28

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.84
 -- None : -2.69
 -- right : 0.00
 -- left : 0.04

